User-agent: *
Disallow: /$
Disallow: /working-with-data-source/
Disallow: /rebranding/
Disallow: /security-configuration/sso/overview/
Disallow: /utilities/openai-fine-tuning-utility/
Disallow: /working-with-dashboards/configuring-dashboard-filters/
Disallow: /deploying-bold-bi/deploying-in-docker/
Disallow: /deploying-bold-bi/deploying-in-kubernetes/
Disallow: /deploying-bold-bi/deploying-in-linux/
Disallow: /deploying-bold-bi/deploying-in-windows/
Disallow: /deploying-bold-bi/deploying-in-azure/
Disallow: /deploying-bold-bi/deploying-in-aws/
Disallow: /deploying-bold-bi/deploying-in-gcp/
Disallow: /deploying-bold-bi/deploying-in-azure-app-service/
Disallow: /working-with-data-sources/data-connectors/sql-data-source/
Disallow: /working-with-data-sources/working-with-the-bold-extract/
Disallow: */faq/*
Disallow: /embedding-options/iframe-embedding/datasource-embedding-using-single-sign-on/
Disallow: /embedding-options/embedding-sdk/embedding-with-token/
Disallow: /embedding-options/embedding-sdk/embedding-a-datasource/
Disallow: /embedding-options/embedding-sdk/embedding-a-widget/
Disallow: /embedding-options/embedding-sdk/embedding-dashboard-designer/
Disallow: /embedding-options/embedding-sdk/embedding-pinboard/
Disallow: /embedding-options/iframe-embedding/dashboard-embedding-with-external-sso/
Disallow: /embedding-options/iframe-embedding/embedding-a-dashboard/
Disallow: /embedding-options/embedding-sdk/embedding-a-datasource/
Disallow: /embedding-options/embedding-sdk/embedding-a-widget/
Disallow: /embedding-options/embedding-sdk/embedding-dashboard-designer/
Disallow: /embedding-options/embedding-sdk/embedding-pinboard/
Disallow: /embedding-options/iframe-embedding/dashboard-embedding-with-external-sso/
Disallow: /embedding-options/iframe-embedding/embedding-a-dashboard/
Disallow: /working-with-dashboards/dashboards-templates/
Disallow: /working-with-data-sources/working-with-bold-data-hub/working-with-projects/
Disallow: /cdn-cgi/
Disallow: /multi-tenancy/site-administration/api-reference/
Disallow: /site-administration/email-settings/email-settings-configuration/
Disallow: /visualizing-data/visualization-widgets/qna-widget/
Disallow: /working-with-data-sources/working-with-bold-etl/schedule/
Disallow: /embedded-bi/*
Disallow: /cloud-bi/*
Disallow: /artificial-intelligence-and-machine-learning/dashboard-summary/
Disallow: /embedding-options/embedding-sdk/embedding-api-reference/events/
Disallow: /embedding-options/embedding-sdk/embedding-api-reference/members/
Disallow: /embedding-options/embedding-sdk/how-to-achieve-row-level-security-embedding/
Disallow: /embedding-options/embedding-sdk/sdk-reference/viewer-events/
Disallow: /embedding-options/embedding-sdk/v2.0-sdk-reference/viewer/viewer-members/
Disallow: /working-with-data-sources/working-with-bold-etl/
Disallow: /artificial-intelligence-and-machine-learning/ai-assistant/ai-agent-view-mode/
Disallow: /artificial-intelligence-and-machine-learning/ai-assistant/ai-copilot-dashboard-designer/
Disallow: /artificial-intelligence-and-machine-learning/ai-assistant/ai-copilot-getting-started/
Disallow: /artificial-intelligence-and-machine-learning/ai-assistant/best-practices-and-limitations/
Disallow: /embedding-options/embedding-sdk/anonymous-user-embedding/
Disallow: /multitenancy/

Sitemap: https://help.boldbi.com/sitemap-help.xml
